package	lib	version	type	built
A3	/Users/jhester/Library/R/3.5/library	1.0.0	NA	3.5.1
abind	/Users/jhester/Library/R/3.5/library	1.4-5	NA	3.5.0
acepack	/Users/jhester/Library/R/3.5/library	1.4.1	NA	3.5.0
ade4	/Users/jhester/Library/R/3.5/library	1.7-13	NA	3.5.0
ADGofTest	/Users/jhester/Library/R/3.5/library	0.3	NA	3.5.0
adjustedcranlogs	/Users/jhester/Library/R/3.5/library	0.1.0	NA	3.5.0
afex	/Users/jhester/Library/R/3.5/library	0.22-1	NA	3.5.1
affy	/Users/jhester/Library/R/3.5/library	1.58.0	NA	3.5.0
affyio	/Users/jhester/Library/R/3.5/library	1.50.0	NA	3.5.0
alabama	/Users/jhester/Library/R/3.5/library	2015.3-1	NA	3.5.0
altparsers	/Users/jhester/Library/R/3.5/library	0.1	NA	3.5.1
annotate	/Users/jhester/Library/R/3.5/library	1.58.0	NA	3.5.0
AnnotationDbi	/Users/jhester/Library/R/3.5/library	1.42.1	NA	3.5.0
ansistrings	/Users/jhester/Library/R/3.5/library	1.0.0.9000	NA	3.5.1
ape	/Users/jhester/Library/R/3.5/library	5.2	NA	3.5.0
archive	/Users/jhester/Library/R/3.5/library	1.0.0	NA	3.5.1
archivist	/Users/jhester/Library/R/3.5/library	2.3.1	NA	3.5.0
argparser	/Users/jhester/Library/R/3.5/library	0.5.1	NA	3.5.1
ash	/Users/jhester/Library/R/3.5/library	1.0-15	NA	3.5.0
assertive.base	/Users/jhester/Library/R/3.5/library	0.0-7	NA	3.5.0
assertive.files	/Users/jhester/Library/R/3.5/library	0.0-2	NA	3.5.0
assertive.numbers	/Users/jhester/Library/R/3.5/library	0.0-2	NA	3.5.0
assertive.properties	/Users/jhester/Library/R/3.5/library	0.0-4	NA	3.5.0
assertive.reflection	/Users/jhester/Library/R/3.5/library	0.0-4	NA	3.5.0
assertive.sets	/Users/jhester/Library/R/3.5/library	0.0-3	NA	3.5.0
assertive.strings	/Users/jhester/Library/R/3.5/library	0.0-3	NA	3.5.0
assertive.types	/Users/jhester/Library/R/3.5/library	0.0-3	NA	3.5.0
assertthat	/Users/jhester/Library/R/3.5/library	0.2.0	NA	3.5.0
async	/Users/jhester/Library/R/3.5/library	0.0.0.9003	NA	3.5.1
autoinst	/Users/jhester/Library/R/3.5/library	0.0.0.9000	NA	3.5.1
aws.s3	/Users/jhester/Library/R/3.5/library	0.3.20	NA	3.5.1
aws.signature	/Users/jhester/Library/R/3.5/library	0.4.5	NA	3.5.1
backports	/Users/jhester/Library/R/3.5/library	1.1.2	NA	3.5.0
base64enc	/Users/jhester/Library/R/3.5/library	0.1-3	NA	3.5.0
BayesFactor	/Users/jhester/Library/R/3.5/library	0.9.12-4.2	NA	3.5.0
bayesplot	/Users/jhester/Library/R/3.5/library	1.6.0	NA	3.5.0
bcmaps.rdata	/Users/jhester/Library/R/3.5/library	0.2.0	NA	3.5.1
beachmat	/Users/jhester/Library/R/3.5/library	1.2.1	NA	3.5.0
beeswarm	/Users/jhester/Library/R/3.5/library	0.2.3	NA	3.5.0
bench	/Users/jhester/Library/R/3.5/library	1.0.1.9000	NA	3.5.1
BH	/Users/jhester/Library/R/3.5/library	1.66.0-1	NA	3.5.0
bibliospec	/Users/jhester/Library/R/3.5/library	0.0.6	NA	3.5.1
bibtex	/Users/jhester/Library/R/3.5/library	0.4.2	NA	3.5.0
bindr	/Users/jhester/Library/R/3.5/library	0.1.1	NA	3.5.0
bindrcpp	/Users/jhester/Library/R/3.5/library	0.2.2	NA	3.5.0
binman	/Users/jhester/Library/R/3.5/library	0.1.1	NA	3.5.0
Biobase	/Users/jhester/Library/R/3.5/library	2.42.0	NA	3.5.1
BiocCheck	/Users/jhester/Library/R/3.5/library	1.16.0	NA	3.5.0
BiocGenerics	/Users/jhester/Library/R/3.5/library	0.28.0	NA	3.5.1
BiocInstaller	/Users/jhester/Library/R/3.5/library	1.30.0	NA	3.5.0
BiocManager	/Users/jhester/Library/R/3.5/library	1.30.3	NA	3.5.0
BiocParallel	/Users/jhester/Library/R/3.5/library	1.14.2	NA	3.5.0
BiocStyle	/Users/jhester/Library/R/3.5/library	2.8.2	NA	3.5.0
BiocVersion	/Users/jhester/Library/R/3.5/library	3.7.4	NA	3.5.0
biocViews	/Users/jhester/Library/R/3.5/library	1.48.3	NA	3.5.1
biomformat	/Users/jhester/Library/R/3.5/library	1.10.0	NA	3.5.1
Biostrings	/Users/jhester/Library/R/3.5/library	2.50.1	NA	3.5.1
bit	/Users/jhester/Library/R/3.5/library	1.1-14	NA	3.5.0
bit64	/Users/jhester/Library/R/3.5/library	0.9-7	NA	3.5.0
bitops	/Users/jhester/Library/R/3.5/library	1.0-6	NA	3.5.0
blob	/Users/jhester/Library/R/3.5/library	1.1.1	NA	3.5.0
blogdown	/Users/jhester/Library/R/3.5/library	0.9.8	NA	3.5.1
bmp	/Users/jhester/Library/R/3.5/library	0.3	NA	3.5.0
bookdown	/Users/jhester/Library/R/3.5/library	0.7.21	NA	3.5.1
brew	/Users/jhester/Library/R/3.5/library	1.0-6	NA	3.5.0
broom	/Users/jhester/Library/R/3.5/library	0.5.0	NA	3.5.0
broom.mixed	/Users/jhester/Library/R/3.5/library	0.2.3	NA	3.5.0
ca	/Users/jhester/Library/R/3.5/library	0.71	NA	3.5.0
Cairo	/Users/jhester/Library/R/3.5/library	1.5-9	NA	3.5.0
callr	/Users/jhester/Library/R/3.5/library	3.1.0.9000	NA	3.5.1
car	/Users/jhester/Library/R/3.5/library	3.0-2	NA	3.5.0
carbonate	/Users/jhester/Library/R/3.5/library	0.0.0.9900	NA	3.5.1
carData	/Users/jhester/Library/R/3.5/library	3.0-2	NA	3.5.0
caret	/Users/jhester/Library/R/3.5/library	6.0-80	NA	3.5.0
