package	built
A3	3.5.1
abind	3.5.0
acepack	3.5.0
ade4	3.5.0
ADGofTest	3.5.0
adjustedcranlogs	3.5.0
afex	3.5.1
affy	3.5.0
affyio	3.5.0
annotate	3.5.0
AnnotationDbi	3.5.0
ansistrings	3.5.1
ape	3.5.0
archive	3.5.1
assertthat	3.5.0
async	3.5.1
autoinst	3.5.1
aws.s3	3.5.1
aws.signature	3.5.1
backports	3.5.0
base64enc	3.5.0
BayesFactor	3.5.0
bayesplot	3.5.0
beachmat	3.5.0
beeswarm	3.5.0
bench	3.5.1
BH	3.5.0
bibliospec	3.5.1
bibtex	3.5.0
bindr	3.5.0
bindrcpp	3.5.0
binman	3.5.0
Biobase	3.5.0
BiocGenerics	3.5.0
BiocInstaller	3.5.0
BiocManager	3.5.0
BiocParallel	3.5.0
BiocStyle	3.5.0
bit	3.5.0
bit64	3.5.0
bitops	3.5.0
blob	3.5.0
blogdown	3.5.0
bookdown	3.5.1
brew	3.5.0
broom	3.5.0
broom.mixed	3.5.1
ca	3.5.0
callr	3.5.1
car	3.5.0
carbonate	3.5.1
carData	3.5.0
caret	3.5.0
caTools	3.5.0
cellranger	3.5.0
checkmate	3.5.0
cli	3.5.1
clipr	3.5.0
clisymbols	3.5.0
coda	3.5.0
coin	3.5.0
colorspace	3.5.0
colourpicker	3.5.0
commonmark	3.5.0
config	3.5.0
conflicted	3.5.1
contfrac	3.5.0
copula	3.5.0
corrplot	3.5.0
covr	3.5.1
covrShim	3.5.1
cowplot	3.5.0
cowsay	3.5.1
crancache	3.5.1
cranlike	3.5.1
cranlogs	3.5.0
crayon	3.5.0
crosstalk	3.5.0
curl	3.5.1
CVST	3.5.0
data.table	3.5.1
DBI	3.5.0
dbplyr	3.5.0
ddalpha	3.5.0
debugme	3.5.0
DelayedArray	3.5.1
DelayedMatrixStats	3.5.0
deldir	3.5.0
dendextend	3.5.0
DEoptimR	3.5.0
desc	3.5.1
deSolve	3.5.0
devtools	3.5.1
dichromat	3.5.0
digest	3.5.1
dimRed	3.5.0
diptest	3.5.0
directlabels	3.5.0
doParallel	3.5.0
dplyr	3.5.1
DRR	3.5.0
DT	3.5.0
dynamicTreeCut	3.5.0
e1071	3.5.0
edgeR	3.5.0
effsize	3.5.0
elliptic	3.5.0
emmeans	3.5.1
emo	3.5.1
enc	3.5.0
estimability	3.5.0
evaluate	3.5.0
exact2x2	3.5.0
exactci	3.5.0
extrafont	3.5.0
extrafontdb	3.5.0
fansi	3.5.0
fastcluster	3.5.0
fastmatch	3.5.0
fdrtool	3.5.0
feather	3.5.1
ffanalytics	3.5.1
fftwtools	3.5.0
filelock	3.5.0
fit.models	3.5.0
flexdashboard	3.5.0
flexmix	3.5.0
FNN	3.5.0
foghorn	3.5.0
fontBitstreamVera	3.5.0
fontLiberation	3.5.0
fontquiver	3.5.0
forcats	3.5.0
foreach	3.5.0
formatR	3.5.0
